{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -59.62663, 'pitch': 5.853494, 'roll': 8.233738, 'Ax': 1260, 'Ay': 1105, 'Az': 1560, 'timestamps': 1542885234.8363113}
{'yaw': -59.66554, 'pitch': 7.019561, 'roll': 8.195521, 'Ax': 1121, 'Ay': 1079, 'Az': 1790, 'timestamps': 1542885234.8363695}
{'yaw': -59.69859, 'pitch': 8.190271, 'roll': 8.141394, 'Ax': 1068, 'Ay': 906, 'Az': 1893, 'timestamps': 1542885234.8364232}
{'yaw': -59.7247, 'pitch': 9.380741, 'roll': 8.113008, 'Ax': 1195, 'Ay': 698, 'Az': 1908, 'timestamps': 1542885234.8364773}
{'yaw': -59.75692, 'pitch': 10.57908, 'roll': 8.156218, 'Ax': 1459, 'Ay': 555, 'Az': 1893, 'timestamps': 1542885234.8445828}
{'yaw': -59.82904, 'pitch': 11.76634, 'roll': 8.273225, 'Ax': 1700, 'Ay': 517, 'Az': 1964, 'timestamps': 1542885234.850416}
{'yaw': -59.95012, 'pitch': 12.92403, 'roll': 8.455243, 'Ax': 1799, 'Ay': 537, 'Az': 2122, 'timestamps': 1542885234.8545477}
{'yaw': -60.08744, 'pitch': 14.06759, 'roll': 8.681063, 'Ax': 1639, 'Ay': 574, 'Az': 2331, 'timestamps': 1542885234.8651779}
{'yaw': -60.19841, 'pitch': 15.14368, 'roll': 8.908217, 'Ax': 1367, 'Ay': 700, 'Az': 2635, 'timestamps': 1542885234.875004}
{'yaw': -60.28153, 'pitch': 16.17846, 'roll': 9.101117, 'Ax': 975, 'Ay': 731, 'Az': 2915, 'timestamps': 1542885234.883208}
{'yaw': -60.35357, 'pitch': 17.21382, 'roll': 9.216448, 'Ax': 571, 'Ay': 715, 'Az': 3191, 'timestamps': 1542885234.895159}
{'yaw': -60.42809, 'pitch': 18.25054, 'roll': 9.23781, 'Ax': 296, 'Ay': 629, 'Az': 3425, 'timestamps': 1542885234.9044924}
{'yaw': -60.49408, 'pitch': 19.28785, 'roll': 9.223317, 'Ax': 204, 'Ay': 486, 'Az': 3556, 'timestamps': 1542885234.9138937}
{'yaw': -60.56134, 'pitch': 20.28802, 'roll': 9.200914, 'Ax': 284, 'Ay': 359, 'Az': 3668, 'timestamps': 1542885234.9263136}
{'yaw': -60.62555, 'pitch': 21.23696, 'roll': 9.217238, 'Ax': 556, 'Ay': 220, 'Az': 3652, 'timestamps': 1542885234.9375458}
{'yaw': -60.68225, 'pitch': 22.12185, 'roll': 9.308798, 'Ax': 725, 'Ay': 142, 'Az': 3737, 'timestamps': 1542885234.946135}
{'yaw': -60.738, 'pitch': 22.97016, 'roll': 9.422702, 'Ax': 722, 'Ay': 77, 'Az': 3877, 'timestamps': 1542885234.9539392}
{'yaw': -60.78346, 'pitch': 23.7771, 'roll': 9.539218, 'Ax': 598, 'Ay': 26, 'Az': 4059, 'timestamps': 1542885234.9631019}
{'yaw': -60.78816, 'pitch': 24.54353, 'roll': 9.672371, 'Ax': 443, 'Ay': -3, 'Az': 4220, 'timestamps': 1542885234.9723551}
{'yaw': -60.70058, 'pitch': 25.20727, 'roll': 9.814086, 'Ax': 275, 'Ay': 77, 'Az': 4473, 'timestamps': 1542885234.984321}
{'yaw': -60.55844, 'pitch': 25.78811, 'roll': 9.928184, 'Ax': 85, 'Ay': 68, 'Az': 4655, 'timestamps': 1542885234.9944952}
{'yaw': -60.40041, 'pitch': 26.32672, 'roll': 9.987125, 'Ax': -105, 'Ay': 33, 'Az': 4794, 'timestamps': 1542885235.002874}
{'yaw': -60.27321, 'pitch': 26.84135, 'roll': 9.989667, 'Ax': -214, 'Ay': 1, 'Az': 4910, 'timestamps': 1542885235.0123374}
{'yaw': -60.1895, 'pitch': 27.35186, 'roll': 9.937176, 'Ax': -237, 'Ay': -147, 'Az': 4873, 'timestamps': 1542885235.0224051}
{'yaw': -60.12757, 'pitch': 27.81783, 'roll': 9.878811, 'Ax': -132, 'Ay': -307, 'Az': 4758, 'timestamps': 1542885235.0392432}
{'yaw': -60.13517, 'pitch': 28.2522, 'roll': 9.771874, 'Ax': -67, 'Ay': -454, 'Az': 4778, 'timestamps': 1542885235.0444252}
{'yaw': -60.22851, 'pitch': 28.67996, 'roll': 9.611776, 'Ax': 8, 'Ay': -647, 'Az': 4777, 'timestamps': 1542885235.056367}
{'yaw': -60.36625, 'pitch': 29.09194, 'roll': 9.475272, 'Ax': 201, 'Ay': -817, 'Az': 4754, 'timestamps': 1542885235.0625727}
{'yaw': -60.50966, 'pitch': 29.44989, 'roll': 9.410359, 'Ax': 374, 'Ay': -991, 'Az': 4683, 'timestamps': 1542885235.073456}
{'yaw': -60.63578, 'pitch': 29.75978, 'roll': 9.424831, 'Ax': 345, 'Ay': -1155, 'Az': 4656, 'timestamps': 1542885235.086468}
{'yaw': -60.73855, 'pitch': 30.02884, 'roll': 9.505736, 'Ax': 169, 'Ay': -1317, 'Az': 4659, 'timestamps': 1542885235.0934289}
{'yaw': -60.78437, 'pitch': 30.2378, 'roll': 9.645982, 'Ax': -30, 'Ay': -1493, 'Az': 4724, 'timestamps': 1542885235.1060243}
{'yaw': -60.78445, 'pitch': 30.41239, 'roll': 9.831526, 'Ax': -253, 'Ay': -1671, 'Az': 4872, 'timestamps': 1542885235.1127172}
{'yaw': -60.76374, 'pitch': 30.54724, 'roll': 10.02413, 'Ax': -475, 'Ay': -1785, 'Az': 5154, 'timestamps': 1542885235.1249752}
{'yaw': -60.73594, 'pitch': 30.63566, 'roll': 10.18776, 'Ax': -625, 'Ay': -1861, 'Az': 5502, 'timestamps': 1542885235.1328244}
{'yaw': -60.72375, 'pitch': 30.68657, 'roll': 10.32869, 'Ax': -745, 'Ay': -1940, 'Az': 5834, 'timestamps': 1542885235.1493242}
{'yaw': -60.7392, 'pitch': 30.71105, 'roll': 10.43238, 'Ax': -849, 'Ay': -2000, 'Az': 6149, 'timestamps': 1542885235.157391}
{'yaw': -60.75032, 'pitch': 30.68491, 'roll': 10.54232, 'Ax': -927, 'Ay': -2049, 'Az': 6442, 'timestamps': 1542885235.1640866}
{'yaw': -60.74677, 'pitch': 30.58586, 'roll': 10.64924, 'Ax': -966, 'Ay': -2087, 'Az': 6687, 'timestamps': 1542885235.1777549}
{'yaw': -60.72094, 'pitch': 30.43902, 'roll': 10.74654, 'Ax': -1022, 'Ay': -2131, 'Az': 6889, 'timestamps': 1542885235.1821685}
{'yaw': -60.70036, 'pitch': 30.25941, 'roll': 10.81995, 'Ax': -1007, 'Ay': -2122, 'Az': 7088, 'timestamps': 1542885235.1963308}
{'yaw': -60.66101, 'pitch': 30.01949, 'roll': 10.88782, 'Ax': -895, 'Ay': -2037, 'Az': 7281, 'timestamps': 1542885235.2063432}
{'yaw': -60.55879, 'pitch': 29.6709, 'roll': 10.95022, 'Ax': -803, 'Ay': -1887, 'Az': 7501, 'timestamps': 1542885235.2122526}
{'yaw': -60.42603, 'pitch': 29.24914, 'roll': 10.98655, 'Ax': -765, 'Ay': -1717, 'Az': 7689, 'timestamps': 1542885235.2225072}
{'yaw': -60.25146, 'pitch': 28.74931, 'roll': 11.00734, 'Ax': -710, 'Ay': -1540, 'Az': 7787, 'timestamps': 1542885235.2333198}
{'yaw': -60.08076, 'pitch': 28.22663, 'roll': 10.97989, 'Ax': -636, 'Ay': -1369, 'Az': 7789, 'timestamps': 1542885235.2444825}
{'yaw': -59.91539, 'pitch': 27.67052, 'roll': 10.94347, 'Ax': -421, 'Ay': -1191, 'Az': 7711, 'timestamps': 1542885235.2526817}
{'yaw': -59.74466, 'pitch': 27.06101, 'roll': 10.90872, 'Ax': -106, 'Ay': -1020, 'Az': 7569, 'timestamps': 1542885235.2640126}
{'yaw': -59.55027, 'pitch': 26.3723, 'roll': 10.90837, 'Ax': 198, 'Ay': -833, 'Az': 7409, 'timestamps': 1542885235.2773218}
{'yaw': -59.34805, 'pitch': 25.64231, 'roll': 10.91967, 'Ax': 383, 'Ay': -651, 'Az': 7253, 'timestamps': 1542885235.2840135}
{'yaw': -59.14335, 'pitch': 24.86084, 'roll': 10.93602, 'Ax': 453, 'Ay': -449, 'Az': 7077, 'timestamps': 1542885235.2973094}
{'yaw': -58.9192, 'pitch': 24.05503, 'roll': 10.94252, 'Ax': 434, 'Ay': -221, 'Az': 6893, 'timestamps': 1542885235.3066182}
{'yaw': -58.68258, 'pitch': 23.21878, 'roll': 10.90904, 'Ax': 376, 'Ay': -2, 'Az': 6692, 'timestamps': 1542885235.3127975}
{'yaw': -58.44111, 'pitch': 22.3689, 'roll': 10.83564, 'Ax': 363, 'Ay': 216, 'Az': 6447, 'timestamps': 1542885235.3233013}
{'yaw': -58.19353, 'pitch': 21.49927, 'roll': 10.72581, 'Ax': 419, 'Ay': 413, 'Az': 6160, 'timestamps': 1542885235.3349974}
{'yaw': -57.94931, 'pitch': 20.61435, 'roll': 10.58466, 'Ax': 515, 'Ay': 568, 'Az': 5856, 'timestamps': 1542885235.3470697}
{'yaw': -57.71109, 'pitch': 19.73561, 'roll': 10.4225, 'Ax': 649, 'Ay': 712, 'Az': 5552, 'timestamps': 1542885235.3528159}
{'yaw': -57.50608, 'pitch': 18.85485, 'roll': 10.24493, 'Ax': 817, 'Ay': 867, 'Az': 5247, 'timestamps': 1542885235.3643584}
{'yaw': -57.31942, 'pitch': 17.9552, 'roll': 10.07011, 'Ax': 987, 'Ay': 1039, 'Az': 4947, 'timestamps': 1542885235.3735077}
{'yaw': -57.14339, 'pitch': 17.04139, 'roll': 9.894975, 'Ax': 1053, 'Ay': 1196, 'Az': 4668, 'timestamps': 1542885235.3855171}
{'yaw': -56.95809, 'pitch': 16.13242, 'roll': 9.702498, 'Ax': 963, 'Ay': 1333, 'Az': 4413, 'timestamps': 1542885235.3948286}
{'yaw': -56.78379, 'pitch': 15.24263, 'roll': 9.455301, 'Ax': 866, 'Ay': 1479, 'Az': 4175, 'timestamps': 1542885235.4059503}
{'yaw': -56.63723, 'pitch': 14.36697, 'roll': 9.15361, 'Ax': 832, 'Ay': 1590, 'Az': 3929, 'timestamps': 1542885235.4133503}
{'yaw': -56.53843, 'pitch': 13.51583, 'roll': 8.797133, 'Ax': 920, 'Ay': 1670, 'Az': 3640, 'timestamps': 1542885235.4245815}
{'yaw': -56.50061, 'pitch': 12.70046, 'roll': 8.421068, 'Ax': 1094, 'Ay': 1675, 'Az': 3313, 'timestamps': 1542885235.4353323}
{'yaw': -56.4917, 'pitch': 11.91872, 'roll': 8.060504, 'Ax': 1285, 'Ay': 1628, 'Az': 2966, 'timestamps': 1542885235.4492948}
{'yaw': -56.47844, 'pitch': 11.13466, 'roll': 7.744613, 'Ax': 1425, 'Ay': 1564, 'Az': 2632, 'timestamps': 1542885235.4544976}
{'yaw': -56.41374, 'pitch': 10.36128, 'roll': 7.492803, 'Ax': 1471, 'Ay': 1510, 'Az': 2335, 'timestamps': 1542885235.4624593}
{'yaw': -56.31853, 'pitch': 9.605554, 'roll': 7.267375, 'Ax': 1387, 'Ay': 1461, 'Az': 2111, 'timestamps': 1542885235.474269}
{'yaw': -56.21276, 'pitch': 8.889738, 'roll': 7.031074, 'Ax': 1235, 'Ay': 1445, 'Az': 1947, 'timestamps': 1542885235.4870665}
{'yaw': -56.10706, 'pitch': 8.213594, 'roll': 6.750695, 'Ax': 1170, 'Ay': 1455, 'Az': 1802, 'timestamps': 1542885235.497187}
{'yaw': -56.00006, 'pitch': 7.55618, 'roll': 6.460562, 'Ax': 1189, 'Ay': 1427, 'Az': 1645, 'timestamps': 1542885235.5078602}
{'yaw': -55.8914, 'pitch': 6.939912, 'roll': 6.174037, 'Ax': 1233, 'Ay': 1380, 'Az': 1463, 'timestamps': 1542885235.5138757}
{'yaw': -55.77964, 'pitch': 6.305403, 'roll': 5.897032, 'Ax': 1303, 'Ay': 1448, 'Az': 1354, 'timestamps': 1542885235.5278978}
{'yaw': -55.65633, 'pitch': 5.636378, 'roll': 5.615478, 'Ax': 1306, 'Ay': 1534, 'Az': 1258, 'timestamps': 1542885235.534407}
{'yaw': -55.56794, 'pitch': 4.968722, 'roll': 5.300165, 'Ax': 1365, 'Ay': 1544, 'Az': 1128, 'timestamps': 1542885235.5437257}
{'yaw': -55.52689, 'pitch': 4.316254, 'roll': 4.99256, 'Ax': 1476, 'Ay': 1467, 'Az': 963, 'timestamps': 1542885235.5544345}
{'yaw': -55.55236, 'pitch': 3.701149, 'roll': 4.688865, 'Ax': 1604, 'Ay': 1386, 'Az': 826, 'timestamps': 1542885235.5636003}
{'yaw': -55.62359, 'pitch': 3.091576, 'roll': 4.422612, 'Ax': 1762, 'Ay': 1307, 'Az': 714, 'timestamps': 1542885235.5756547}
{'yaw': -55.71228, 'pitch': 2.483722, 'roll': 4.21988, 'Ax': 1818, 'Ay': 1239, 'Az': 628, 'timestamps': 1542885235.5831742}
{'yaw': -55.75089, 'pitch': 1.859281, 'roll': 4.06647, 'Ax': 1765, 'Ay': 1241, 'Az': 571, 'timestamps': 1542885235.5981994}
{'yaw': -55.72183, 'pitch': 1.177164, 'roll': 3.959729, 'Ax': 1680, 'Ay': 1315, 'Az': 543, 'timestamps': 1542885235.6057448}
{'yaw': -55.639, 'pitch': 0.468427, 'roll': 3.866505, 'Ax': 1517, 'Ay': 1311, 'Az': 507, 'timestamps': 1542885235.6131268}
{'yaw': -55.5503, 'pitch': -0.216215, 'roll': 3.743986, 'Ax': 1306, 'Ay': 1236, 'Az': 463, 'timestamps': 1542885235.6245613}
{'yaw': -55.46894, 'pitch': -0.85079, 'roll': 3.594307, 'Ax': 1207, 'Ay': 1187, 'Az': 421, 'timestamps': 1542885235.6368082}
{'yaw': -55.43486, 'pitch': -1.453185, 'roll': 3.428376, 'Ax': 1275, 'Ay': 1182, 'Az': 347, 'timestamps': 1542885235.6489697}
{'yaw': -55.43313, 'pitch': -2.041321, 'roll': 3.287316, 'Ax': 1418, 'Ay': 1199, 'Az': 269, 'timestamps': 1542885235.659236}
{'yaw': -55.47747, 'pitch': -2.631207, 'roll': 3.172491, 'Ax': 1492, 'Ay': 1210, 'Az': 200, 'timestamps': 1542885235.6642957}
{'yaw': -55.56368, 'pitch': -3.213628, 'roll': 3.071561, 'Ax': 1494, 'Ay': 1162, 'Az': 131, 'timestamps': 1542885235.6737823}
{'yaw': -55.65265, 'pitch': -3.795557, 'roll': 2.987118, 'Ax': 1462, 'Ay': 1097, 'Az': 72, 'timestamps': 1542885235.6880238}
{'yaw': -55.75783, 'pitch': -4.371302, 'roll': 2.916402, 'Ax': 1436, 'Ay': 992, 'Az': -6, 'timestamps': 1542885235.6989264}
{'yaw': -55.83414, 'pitch': -4.93709, 'roll': 2.895281, 'Ax': 1393, 'Ay': 910, 'Az': -78, 'timestamps': 1542885235.706467}
{'yaw': -55.90329, 'pitch': -5.521593, 'roll': 2.89992, 'Ax': 1346, 'Ay': 939, 'Az': -106, 'timestamps': 1542885235.7155614}
{'yaw': -55.957, 'pitch': -6.099932, 'roll': 2.916675, 'Ax': 1214, 'Ay': 953, 'Az': -119, 'timestamps': 1542885235.7235107}
{'yaw': -56.02336, 'pitch': -6.672406, 'roll': 2.91545, 'Ax': 1047, 'Ay': 957, 'Az': -94, 'timestamps': 1542885235.7327702}
{'yaw': -56.10221, 'pitch': -7.232908, 'roll': 2.893018, 'Ax': 872, 'Ay': 905, 'Az': -90, 'timestamps': 1542885235.7450168}
{'yaw': -56.19636, 'pitch': -7.749949, 'roll': 2.848905, 'Ax': 761, 'Ay': 798, 'Az': -129, 'timestamps': 1542885235.756991}
{'yaw': -56.31792, 'pitch': -8.257604, 'roll': 2.794368, 'Ax': 732, 'Ay': 637, 'Az': -201, 'timestamps': 1542885235.7630699}
{'yaw': -56.43851, 'pitch': -8.733263, 'roll': 2.771178, 'Ax': 771, 'Ay': 452, 'Az': -330, 'timestamps': 1542885235.7749476}
{'yaw': -56.55864, 'pitch': -9.19857, 'roll': 2.783162, 'Ax': 857, 'Ay': 320, 'Az': -448, 'timestamps': 1542885235.7858937}
{'yaw': -56.6716, 'pitch': -9.666056, 'roll': 2.852016, 'Ax': 913, 'Ay': 233, 'Az': -550, 'timestamps': 1542885235.7932377}
{'yaw': -56.76941, 'pitch': -10.14513, 'roll': 2.958657, 'Ax': 883, 'Ay': 214, 'Az': -613, 'timestamps': 1542885235.8032603}
{'yaw': -56.86109, 'pitch': -10.64335, 'roll': 3.075247, 'Ax': 770, 'Ay': 267, 'Az': -612, 'timestamps': 1542885235.8128}
{'yaw': -56.94143, 'pitch': -11.14194, 'roll': 3.175752, 'Ax': 586, 'Ay': 245, 'Az': -604, 'timestamps': 1542885235.8228781}
{'yaw': -57.03034, 'pitch': -11.61316, 'roll': 3.270115, 'Ax': 389, 'Ay': 134, 'Az': -627, 'timestamps': 1542885235.8341198}
{'yaw': -57.12543, 'pitch': -12.02775, 'roll': 3.351545, 'Ax': 230, 'Ay': -35, 'Az': -662, 'timestamps': 1542885235.8467474}
{'yaw': -57.19603, 'pitch': -12.4017, 'roll': 3.43304, 'Ax': 153, 'Ay': -222, 'Az': -756, 'timestamps': 1542885235.860228}
{'yaw': -57.26241, 'pitch': -12.73175, 'roll': 3.538232, 'Ax': 118, 'Ay': -388, 'Az': -864, 'timestamps': 1542885235.8647654}
{'yaw': -57.31922, 'pitch': -13.01402, 'roll': 3.657413, 'Ax': 92, 'Ay': -487, 'Az': -972, 'timestamps': 1542885235.8754678}
{'yaw': -57.36678, 'pitch': -13.27008, 'roll': 3.794519, 'Ax': 56, 'Ay': -469, 'Az': -1049, 'timestamps': 1542885235.882888}
{'yaw': -57.43263, 'pitch': -13.49441, 'roll': 3.917282, 'Ax': 2, 'Ay': -430, 'Az': -1095, 'timestamps': 1542885235.8930533}
{'yaw': -57.54046, 'pitch': -13.67147, 'roll': 4.027626, 'Ax': -90, 'Ay': -474, 'Az': -1158, 'timestamps': 1542885235.9038072}
{'yaw': -57.6757, 'pitch': -13.77778, 'roll': 4.120838, 'Ax': -163, 'Ay': -618, 'Az': -1265, 'timestamps': 1542885235.912862}
{'yaw': -57.83154, 'pitch': -13.82604, 'roll': 4.218318, 'Ax': -140, 'Ay': -786, 'Az': -1477, 'timestamps': 1542885235.9236975}
{'yaw': -57.9888, 'pitch': -13.82217, 'roll': 4.352666, 'Ax': -86, 'Ay': -1027, 'Az': -1721, 'timestamps': 1542885235.9349482}
{'yaw': -58.11901, 'pitch': -13.74983, 'roll': 4.551605, 'Ax': -42, 'Ay': -1260, 'Az': -1963, 'timestamps': 1542885235.9793658}
{'yaw': -58.19133, 'pitch': -13.61704, 'roll': 4.798543, 'Ax': -18, 'Ay': -1387, 'Az': -2119, 'timestamps': 1542885235.98446}
{'yaw': -58.21754, 'pitch': -13.43673, 'roll': 5.08565, 'Ax': -12, 'Ay': -1439, 'Az': -2163, 'timestamps': 1542885235.9845545}
{'yaw': -58.2132, 'pitch': -13.21581, 'roll': 5.386369, 'Ax': -7, 'Ay': -1387, 'Az': -2141, 'timestamps': 1542885235.9846458}
{'yaw': -58.1978, 'pitch': -12.9726, 'roll': 5.68169, 'Ax': 52, 'Ay': -1196, 'Az': -2083, 'timestamps': 1542885235.9944625}
{'yaw': -58.23637, 'pitch': -12.73728, 'roll': 5.963867, 'Ax': 134, 'Ay': -1004, 'Az': -2049, 'timestamps': 1542885236.0012643}
{'yaw': -58.32854, 'pitch': -12.52081, 'roll': 6.255548, 'Ax': 196, 'Ay': -882, 'Az': -2059, 'timestamps': 1542885236.007505}
{'yaw': -58.4316, 'pitch': -12.33704, 'roll': 6.558997, 'Ax': 201, 'Ay': -874, 'Az': -2110, 'timestamps': 1542885236.0146863}
{'yaw': -58.50747, 'pitch': -12.18243, 'roll': 6.882461, 'Ax': 135, 'Ay': -896, 'Az': -2105, 'timestamps': 1542885236.054472}
{'yaw': -58.5406, 'pitch': -12.01854, 'roll': 7.219928, 'Ax': 14, 'Ay': -962, 'Az': -2009, 'timestamps': 1542885236.0619993}
{'yaw': -58.51214, 'pitch': -11.81738, 'roll': 7.551876, 'Ax': -131, 'Ay': -1029, 'Az': -1876, 'timestamps': 1542885236.0659974}
{'yaw': -58.43931, 'pitch': -11.55859, 'roll': 7.885806, 'Ax': -225, 'Ay': -1023, 'Az': -1694, 'timestamps': 1542885236.0661216}
{'yaw': -58.361, 'pitch': -11.26452, 'roll': 8.198104, 'Ax': -254, 'Ay': -870, 'Az': -1489, 'timestamps': 1542885236.0760171}
{'yaw': -58.29093, 'pitch': -10.95962, 'roll': 8.49813, 'Ax': -311, 'Ay': -647, 'Az': -1278, 'timestamps': 1542885236.0846229}
{'yaw': -58.23816, 'pitch': -10.62855, 'roll': 8.744147, 'Ax': -433, 'Ay': -399, 'Az': -1034, 'timestamps': 1542885236.0929298}
{'yaw': -58.20977, 'pitch': -10.27812, 'roll': 8.90845, 'Ax': -549, 'Ay': -145, 'Az': -788, 'timestamps': 1542885236.0982556}
{'yaw': -58.19403, 'pitch': -9.907837, 'roll': 8.97401, 'Ax': -592, 'Ay': 62, 'Az': -567, 'timestamps': 1542885236.1344879}
{'yaw': -58.19951, 'pitch': -9.514521, 'roll': 8.938209, 'Ax': -539, 'Ay': 192, 'Az': -399, 'timestamps': 1542885236.1396668}
{'yaw': -58.23236, 'pitch': -9.090759, 'roll': 8.839433, 'Ax': -327, 'Ay': 205, 'Az': -328, 'timestamps': 1542885236.139761}
{'yaw': -58.29917, 'pitch': -8.666249, 'roll': 8.711379, 'Ax': -24, 'Ay': 89, 'Az': -328, 'timestamps': 1542885236.1398542}
{'yaw': -58.35613, 'pitch': -8.253686, 'roll': 8.620985, 'Ax': 327, 'Ay': -115, 'Az': -411, 'timestamps': 1542885236.1799328}
{'yaw': -58.40045, 'pitch': -7.872865, 'roll': 8.603976, 'Ax': 665, 'Ay': -335, 'Az': -522, 'timestamps': 1542885236.184278}
{'yaw': -58.44021, 'pitch': -7.49988, 'roll': 8.688177, 'Ax': 842, 'Ay': -484, 'Az': -584, 'timestamps': 1542885236.1843727}
{'yaw': -58.47128, 'pitch': -7.076783, 'roll': 8.831992, 'Ax': 840, 'Ay': -464, 'Az': -519, 'timestamps': 1542885236.1844656}
{'yaw': -58.50368, 'pitch': -6.646581, 'roll': 9.003677, 'Ax': 807, 'Ay': -213, 'Az': -358, 'timestamps': 1542885236.19009}
{'yaw': -58.52368, 'pitch': -6.213181, 'roll': 9.139304, 'Ax': 651, 'Ay': 85, 'Az': -77, 'timestamps': 1542885236.1971443}
{'yaw': -58.53404, 'pitch': -5.780468, 'roll': 9.201207, 'Ax': 477, 'Ay': 351, 'Az': 297, 'timestamps': 1542885236.2049828}
{'yaw': -58.59092, 'pitch': -5.322911, 'roll': 9.147131, 'Ax': 348, 'Ay': 445, 'Az': 678, 'timestamps': 1542885236.243695}
{'yaw': -58.68751, 'pitch': -4.839548, 'roll': 9.008039, 'Ax': 342, 'Ay': 361, 'Az': 892, 'timestamps': 1542885236.2582922}
{'yaw': -58.80906, 'pitch': -4.334048, 'roll': 8.833293, 'Ax': 463, 'Ay': 177, 'Az': 909, 'timestamps': 1542885236.2583869}
{'yaw': -58.93668, 'pitch': -3.852142, 'roll': 8.68782, 'Ax': 721, 'Ay': 53, 'Az': 791, 'timestamps': 1542885236.2584796}
{'yaw': -59.03539, 'pitch': -3.36928, 'roll': 8.60363, 'Ax': 911, 'Ay': -96, 'Az': 623, 'timestamps': 1542885236.2696564}
{'yaw': -59.1159, 'pitch': -2.893226, 'roll': 8.594419, 'Ax': 1021, 'Ay': -91, 'Az': 528, 'timestamps': 1542885236.2765307}
{'yaw': -59.1743, 'pitch': -2.4171, 'roll': 8.615657, 'Ax': 978, 'Ay': -65, 'Az': 551, 'timestamps': 1542885236.281821}
{'yaw': -59.2226, 'pitch': -1.914859, 'roll': 8.612705, 'Ax': 789, 'Ay': 16, 'Az': 699, 'timestamps': 1542885236.2891607}
{'yaw': -59.27066, 'pitch': -1.370592, 'roll': 8.528386, 'Ax': 600, 'Ay': 143, 'Az': 961, 'timestamps': 1542885236.3244765}
{'yaw': -59.32438, 'pitch': -0.812292, 'roll': 8.371321, 'Ax': 573, 'Ay': 289, 'Az': 1201, 'timestamps': 1542885236.3272362}
{'yaw': -59.37447, 'pitch': -0.259515, 'roll': 8.176401, 'Ax': 742, 'Ay': 402, 'Az': 1364, 'timestamps': 1542885236.329997}
{'yaw': -59.44843, 'pitch': 0.26681, 'roll': 7.989438, 'Ax': 962, 'Ay': 434, 'Az': 1477, 'timestamps': 1542885236.3301222}
{'yaw': -59.54142, 'pitch': 0.799565, 'roll': 7.839491, 'Ax': 1121, 'Ay': 393, 'Az': 1538, 'timestamps': 1542885236.3350573}
{'yaw': -59.63977, 'pitch': 1.318652, 'roll': 7.721357, 'Ax': 1189, 'Ay': 425, 'Az': 1605, 'timestamps': 1542885236.3440042}
{'yaw': -59.74771, 'pitch': 1.777768, 'roll': 7.637374, 'Ax': 1194, 'Ay': 543, 'Az': 1693, 'timestamps': 1542885236.3883321}
{'yaw': -59.85184, 'pitch': 2.190602, 'roll': 7.571376, 'Ax': 1098, 'Ay': 646, 'Az': 1783, 'timestamps': 1542885236.3942544}
{'yaw': -59.95794, 'pitch': 2.602418, 'roll': 7.489189, 'Ax': 862, 'Ay': 642, 'Az': 1895, 'timestamps': 1542885236.3943768}
{'yaw': -60.07582, 'pitch': 3.065399, 'roll': 7.369215, 'Ax': 569, 'Ay': 581, 'Az': 2006, 'timestamps': 1542885236.3945045}
{'yaw': -60.17894, 'pitch': 3.567575, 'roll': 7.192691, 'Ax': 376, 'Ay': 542, 'Az': 2063, 'timestamps': 1542885236.4008236}
{'yaw': -60.2848, 'pitch': 4.109652, 'roll': 6.960175, 'Ax': 314, 'Ay': 541, 'Az': 2093, 'timestamps': 1542885236.4099717}
{'yaw': -60.37761, 'pitch': 4.665195, 'roll': 6.710998, 'Ax': 454, 'Ay': 489, 'Az': 2016, 'timestamps': 1542885236.44548}
{'yaw': -60.47414, 'pitch': 5.215673, 'roll': 6.480917, 'Ax': 652, 'Ay': 490, 'Az': 1922, 'timestamps': 1542885236.4549844}
{'yaw': -60.5817, 'pitch': 5.768668, 'roll': 6.280569, 'Ax': 824, 'Ay': 535, 'Az': 1911, 'timestamps': 1542885236.4550774}
{'yaw': -60.69329, 'pitch': 6.321289, 'roll': 6.120404, 'Ax': 957, 'Ay': 504, 'Az': 1853, 'timestamps': 1542885236.4551685}
{'yaw': -60.79512, 'pitch': 6.869376, 'roll': 5.995344, 'Ax': 977, 'Ay': 559, 'Az': 1883, 'timestamps': 1542885236.4627268}
{'yaw': -60.93598, 'pitch': 7.415865, 'roll': 5.861434, 'Ax': 907, 'Ay': 607, 'Az': 1958, 'timestamps': 1542885236.4759462}
{'yaw': -61.08124, 'pitch': 7.970737, 'roll': 5.712673, 'Ax': 784, 'Ay': 580, 'Az': 1978, 'timestamps': 1542885236.496189}
{'yaw': -61.23867, 'pitch': 8.555005, 'roll': 5.529277, 'Ax': 589, 'Ay': 536, 'Az': 2013, 'timestamps': 1542885236.512102}
{'yaw': -61.40657, 'pitch': 9.171099, 'roll': 5.301942, 'Ax': 449, 'Ay': 420, 'Az': 2011, 'timestamps': 1542885236.5263548}
{'yaw': -61.54564, 'pitch': 9.80713, 'roll': 5.071169, 'Ax': 454, 'Ay': 275, 'Az': 1926, 'timestamps': 1542885236.5264544}
{'yaw': -61.64597, 'pitch': 10.45789, 'roll': 4.898712, 'Ax': 515, 'Ay': 54, 'Az': 1761, 'timestamps': 1542885236.5265458}
