{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 67.99664, 'pitch': 21.12886, 'roll': -4.041973, 'Ax': 562, 'Ay': -1377, 'Az': 1766, 'timestamps': 1542885722.2957962}
{'yaw': 68.83457, 'pitch': 21.16636, 'roll': -4.258261, 'Ax': 423, 'Ay': -1439, 'Az': 1720, 'timestamps': 1542885722.2958384}
{'yaw': 69.68238, 'pitch': 21.18484, 'roll': -4.435312, 'Ax': 335, 'Ay': -1469, 'Az': 1731, 'timestamps': 1542885722.2958808}
{'yaw': 70.54862, 'pitch': 21.18857, 'roll': -4.579159, 'Ax': 258, 'Ay': -1472, 'Az': 1778, 'timestamps': 1542885722.295923}
{'yaw': 71.43224, 'pitch': 21.17853, 'roll': -4.705215, 'Ax': 212, 'Ay': -1429, 'Az': 1828, 'timestamps': 1542885722.2959647}
{'yaw': 72.341, 'pitch': 21.15954, 'roll': -4.819348, 'Ax': 192, 'Ay': -1401, 'Az': 1877, 'timestamps': 1542885722.302066}
{'yaw': 73.25517, 'pitch': 21.14855, 'roll': -4.962626, 'Ax': 186, 'Ay': -1360, 'Az': 1908, 'timestamps': 1542885722.3021615}
{'yaw': 74.16619, 'pitch': 21.15797, 'roll': -5.141662, 'Ax': 164, 'Ay': -1337, 'Az': 1896, 'timestamps': 1542885722.302251}
{'yaw': 75.07874, 'pitch': 21.19959, 'roll': -5.38089, 'Ax': 134, 'Ay': -1301, 'Az': 1848, 'timestamps': 1542885722.3023217}
{'yaw': 75.98338, 'pitch': 21.27738, 'roll': -5.662117, 'Ax': 76, 'Ay': -1326, 'Az': 1811, 'timestamps': 1542885722.3024144}
{'yaw': 76.8643, 'pitch': 21.36688, 'roll': -5.978396, 'Ax': -48, 'Ay': -1415, 'Az': 1772, 'timestamps': 1542885722.3098993}
{'yaw': 77.73809, 'pitch': 21.44908, 'roll': -6.2771, 'Ax': -230, 'Ay': -1528, 'Az': 1702, 'timestamps': 1542885722.321308}
{'yaw': 78.61019, 'pitch': 21.53925, 'roll': -6.566256, 'Ax': -415, 'Ay': -1610, 'Az': 1647, 'timestamps': 1542885722.3266985}
{'yaw': 79.47829, 'pitch': 21.62838, 'roll': -6.824439, 'Ax': -587, 'Ay': -1677, 'Az': 1609, 'timestamps': 1542885722.3387573}
{'yaw': 80.32526, 'pitch': 21.73178, 'roll': -7.075192, 'Ax': -727, 'Ay': -1710, 'Az': 1588, 'timestamps': 1542885722.3424234}
{'yaw': 81.16904, 'pitch': 21.80659, 'roll': -7.318392, 'Ax': -847, 'Ay': -1743, 'Az': 1589, 'timestamps': 1542885722.3492706}
{'yaw': 81.97952, 'pitch': 21.89411, 'roll': -7.568048, 'Ax': -946, 'Ay': -1723, 'Az': 1549, 'timestamps': 1542885722.3923635}
{'yaw': 82.76435, 'pitch': 21.99479, 'roll': -7.833845, 'Ax': -1039, 'Ay': -1698, 'Az': 1492, 'timestamps': 1542885722.4004416}
{'yaw': 83.53004, 'pitch': 22.09881, 'roll': -8.10161, 'Ax': -1112, 'Ay': -1671, 'Az': 1454, 'timestamps': 1542885722.400536}
{'yaw': 84.28929, 'pitch': 22.21326, 'roll': -8.355478, 'Ax': -1170, 'Ay': -1637, 'Az': 1390, 'timestamps': 1542885722.4006016}
{'yaw': 85.04552, 'pitch': 22.30869, 'roll': -8.573067, 'Ax': -1252, 'Ay': -1592, 'Az': 1357, 'timestamps': 1542885722.4071681}
{'yaw': 85.81299, 'pitch': 22.38518, 'roll': -8.74087, 'Ax': -1333, 'Ay': -1533, 'Az': 1354, 'timestamps': 1542885722.4177043}
{'yaw': 86.58723, 'pitch': 22.44594, 'roll': -8.875194, 'Ax': -1356, 'Ay': -1403, 'Az': 1372, 'timestamps': 1542885722.4256687}
{'yaw': 87.38578, 'pitch': 22.49659, 'roll': -8.977696, 'Ax': -1294, 'Ay': -1237, 'Az': 1422, 'timestamps': 1542885722.4294875}
{'yaw': 88.18336, 'pitch': 22.52489, 'roll': -9.085236, 'Ax': -1244, 'Ay': -1107, 'Az': 1443, 'timestamps': 1542885722.444395}
{'yaw': 88.99183, 'pitch': 22.56704, 'roll': -9.191371, 'Ax': -1203, 'Ay': -979, 'Az': 1418, 'timestamps': 1542885722.4811444}
{'yaw': 89.80823, 'pitch': 22.61797, 'roll': -9.3114, 'Ax': -1111, 'Ay': -824, 'Az': 1378, 'timestamps': 1542885722.488027}
{'yaw': 90.59932, 'pitch': 22.70088, 'roll': -9.477303, 'Ax': -1089, 'Ay': -724, 'Az': 1336, 'timestamps': 1542885722.4881237}
{'yaw': 91.35361, 'pitch': 22.84129, 'roll': -9.705818, 'Ax': -1139, 'Ay': -651, 'Az': 1268, 'timestamps': 1542885722.4882176}
{'yaw': 92.07324, 'pitch': 23.03595, 'roll': -9.9923, 'Ax': -1217, 'Ay': -590, 'Az': 1211, 'timestamps': 1542885722.495082}
{'yaw': 92.76229, 'pitch': 23.26417, 'roll': -10.30389, 'Ax': -1339, 'Ay': -556, 'Az': 1167, 'timestamps': 1542885722.5013058}
{'yaw': 93.44961, 'pitch': 23.48983, 'roll': -10.56775, 'Ax': -1504, 'Ay': -558, 'Az': 1191, 'timestamps': 1542885722.5112112}
{'yaw': 94.15423, 'pitch': 23.67728, 'roll': -10.75666, 'Ax': -1661, 'Ay': -566, 'Az': 1257, 'timestamps': 1542885722.5551727}
{'yaw': 94.87391, 'pitch': 23.83432, 'roll': -10.86932, 'Ax': -1733, 'Ay': -533, 'Az': 1355, 'timestamps': 1542885722.5636046}
{'yaw': 95.60107, 'pitch': 23.9775, 'roll': -10.95395, 'Ax': -1700, 'Ay': -483, 'Az': 1488, 'timestamps': 1542885722.5636995}
{'yaw': 96.32817, 'pitch': 24.12519, 'roll': -11.06011, 'Ax': -1567, 'Ay': -394, 'Az': 1591, 'timestamps': 1542885722.5637944}
{'yaw': 97.01501, 'pitch': 24.2923, 'roll': -11.2482, 'Ax': -1466, 'Ay': -311, 'Az': 1665, 'timestamps': 1542885722.571921}
{'yaw': 97.65224, 'pitch': 24.49361, 'roll': -11.50557, 'Ax': -1465, 'Ay': -261, 'Az': 1694, 'timestamps': 1542885722.5861943}
{'yaw': 98.24963, 'pitch': 24.71021, 'roll': -11.82271, 'Ax': -1533, 'Ay': -255, 'Az': 1707, 'timestamps': 1542885722.5937464}
{'yaw': 98.78805, 'pitch': 24.9493, 'roll': -12.19191, 'Ax': -1600, 'Ay': -216, 'Az': 1721, 'timestamps': 1542885722.5938716}
{'yaw': 99.30147, 'pitch': 25.18338, 'roll': -12.55106, 'Ax': -1711, 'Ay': -195, 'Az': 1670, 'timestamps': 1542885722.6022305}
{'yaw': 99.79778, 'pitch': 25.42227, 'roll': -12.84821, 'Ax': -1901, 'Ay': -181, 'Az': 1618, 'timestamps': 1542885722.6408446}
{'yaw': 100.3218, 'pitch': 25.61489, 'roll': -13.03128, 'Ax': -2090, 'Ay': -169, 'Az': 1621, 'timestamps': 1542885722.646417}
{'yaw': 100.8474, 'pitch': 25.77442, 'roll': -13.13558, 'Ax': -2110, 'Ay': -111, 'Az': 1659, 'timestamps': 1542885722.6465116}
{'yaw': 101.3759, 'pitch': 25.93112, 'roll': -13.23694, 'Ax': -1985, 'Ay': -51, 'Az': 1747, 'timestamps': 1542885722.6466036}
{'yaw': 101.8677, 'pitch': 26.09966, 'roll': -13.38357, 'Ax': -1868, 'Ay': 7, 'Az': 1846, 'timestamps': 1542885722.651224}
{'yaw': 102.3035, 'pitch': 26.2853, 'roll': -13.58925, 'Ax': -1834, 'Ay': 46, 'Az': 1895, 'timestamps': 1542885722.6592622}
{'yaw': 102.702, 'pitch': 26.46377, 'roll': -13.80819, 'Ax': -1869, 'Ay': 79, 'Az': 1906, 'timestamps': 1542885722.671819}
{'yaw': 103.0791, 'pitch': 26.63919, 'roll': -14.01274, 'Ax': -1928, 'Ay': 117, 'Az': 1902, 'timestamps': 1542885722.7375665}
{'yaw': 103.4243, 'pitch': 26.81326, 'roll': -14.19622, 'Ax': -2005, 'Ay': 159, 'Az': 1872, 'timestamps': 1542885722.7934666}
{'yaw': 103.732, 'pitch': 26.98813, 'roll': -14.34494, 'Ax': -2064, 'Ay': 221, 'Az': 1819, 'timestamps': 1542885722.8007119}
{'yaw': 104.0261, 'pitch': 27.15726, 'roll': -14.45831, 'Ax': -2117, 'Ay': 276, 'Az': 1776, 'timestamps': 1542885722.8008091}
{'yaw': 104.2865, 'pitch': 27.30696, 'roll': -14.54614, 'Ax': -2095, 'Ay': 332, 'Az': 1805, 'timestamps': 1542885722.800874}
{'yaw': 104.532, 'pitch': 27.43863, 'roll': -14.62723, 'Ax': -1989, 'Ay': 377, 'Az': 1926, 'timestamps': 1542885722.8009324}
{'yaw': 104.7557, 'pitch': 27.56477, 'roll': -14.72806, 'Ax': -1830, 'Ay': 403, 'Az': 2076, 'timestamps': 1542885722.8009892}
{'yaw': 104.9507, 'pitch': 27.67179, 'roll': -14.86933, 'Ax': -1684, 'Ay': 407, 'Az': 2195, 'timestamps': 1542885722.801044}
{'yaw': 105.1122, 'pitch': 27.78274, 'roll': -15.03429, 'Ax': -1579, 'Ay': 406, 'Az': 2255, 'timestamps': 1542885722.8010972}
{'yaw': 105.2561, 'pitch': 27.89223, 'roll': -15.20476, 'Ax': -1541, 'Ay': 398, 'Az': 2244, 'timestamps': 1542885722.8011498}
{'yaw': 105.3597, 'pitch': 28.007, 'roll': -15.38345, 'Ax': -1565, 'Ay': 401, 'Az': 2183, 'timestamps': 1542885722.801204}
{'yaw': 105.4235, 'pitch': 28.12268, 'roll': -15.57643, 'Ax': -1637, 'Ay': 428, 'Az': 2108, 'timestamps': 1542885722.8012884}
{'yaw': 105.4408, 'pitch': 28.23413, 'roll': -15.75747, 'Ax': -1719, 'Ay': 459, 'Az': 2049, 'timestamps': 1542885722.8059046}
{'yaw': 105.4256, 'pitch': 28.32509, 'roll': -15.91412, 'Ax': -1717, 'Ay': 486, 'Az': 2071, 'timestamps': 1542885722.8102026}
{'yaw': 105.4122, 'pitch': 28.40279, 'roll': -16.05149, 'Ax': -1619, 'Ay': 509, 'Az': 2131, 'timestamps': 1542885722.8609347}
{'yaw': 105.3873, 'pitch': 28.46643, 'roll': -16.18116, 'Ax': -1517, 'Ay': 516, 'Az': 2171, 'timestamps': 1542885722.8896234}
{'yaw': 105.3547, 'pitch': 28.52978, 'roll': -16.31592, 'Ax': -1443, 'Ay': 524, 'Az': 2200, 'timestamps': 1542885722.8897195}
{'yaw': 105.2987, 'pitch': 28.57898, 'roll': -16.45665, 'Ax': -1418, 'Ay': 515, 'Az': 2235, 'timestamps': 1542885722.8897836}
{'yaw': 105.2247, 'pitch': 28.63021, 'roll': -16.59747, 'Ax': -1415, 'Ay': 516, 'Az': 2221, 'timestamps': 1542885722.8898735}
{'yaw': 105.1005, 'pitch': 28.6839, 'roll': -16.748, 'Ax': -1436, 'Ay': 523, 'Az': 2185, 'timestamps': 1542885722.8968747}
{'yaw': 104.9447, 'pitch': 28.73635, 'roll': -16.8939, 'Ax': -1475, 'Ay': 509, 'Az': 2160, 'timestamps': 1542885722.9053218}
{'yaw': 104.7537, 'pitch': 28.77375, 'roll': -17.02219, 'Ax': -1483, 'Ay': 492, 'Az': 2188, 'timestamps': 1542885722.9054494}
{'yaw': 104.5448, 'pitch': 28.80758, 'roll': -17.11716, 'Ax': -1486, 'Ay': 460, 'Az': 2217, 'timestamps': 1542885722.9112809}
{'yaw': 104.331, 'pitch': 28.81318, 'roll': -17.17376, 'Ax': -1492, 'Ay': 394, 'Az': 2232, 'timestamps': 1542885722.9162436}
{'yaw': 104.0883, 'pitch': 28.80666, 'roll': -17.22233, 'Ax': -1493, 'Ay': 342, 'Az': 2216, 'timestamps': 1542885722.9207714}
{'yaw': 103.8312, 'pitch': 28.80121, 'roll': -17.26015, 'Ax': -1521, 'Ay': 298, 'Az': 2171, 'timestamps': 1542885722.9290824}
{'yaw': 103.5355, 'pitch': 28.80259, 'roll': -17.28798, 'Ax': -1569, 'Ay': 261, 'Az': 2097, 'timestamps': 1542885722.9796407}
{'yaw': 103.2015, 'pitch': 28.80454, 'roll': -17.29523, 'Ax': -1652, 'Ay': 235, 'Az': 2020, 'timestamps': 1542885722.99889}
{'yaw': 102.8396, 'pitch': 28.79487, 'roll': -17.25695, 'Ax': -1740, 'Ay': 198, 'Az': 1954, 'timestamps': 1542885722.998986}
{'yaw': 102.4638, 'pitch': 28.77072, 'roll': -17.1672, 'Ax': -1789, 'Ay': 154, 'Az': 1946, 'timestamps': 1542885722.999081}
{'yaw': 102.0751, 'pitch': 28.71408, 'roll': -17.00743, 'Ax': -1757, 'Ay': 110, 'Az': 1988, 'timestamps': 1542885723.0157485}
{'yaw': 101.7083, 'pitch': 28.62412, 'roll': -16.79438, 'Ax': -1652, 'Ay': 73, 'Az': 2038, 'timestamps': 1542885723.0158741}
{'yaw': 101.3385, 'pitch': 28.53223, 'roll': -16.56011, 'Ax': -1486, 'Ay': 46, 'Az': 2089, 'timestamps': 1542885723.0328188}
{'yaw': 100.9621, 'pitch': 28.43474, 'roll': -16.36049, 'Ax': -1289, 'Ay': 2, 'Az': 2160, 'timestamps': 1542885723.0329175}
{'yaw': 100.5348, 'pitch': 28.35693, 'roll': -16.25206, 'Ax': -1106, 'Ay': -33, 'Az': 2207, 'timestamps': 1542885723.033011}
{'yaw': 100.0608, 'pitch': 28.30862, 'roll': -16.2313, 'Ax': -984, 'Ay': -64, 'Az': 2197, 'timestamps': 1542885723.0464497}
{'yaw': 99.53572, 'pitch': 28.28339, 'roll': -16.29832, 'Ax': -954, 'Ay': -98, 'Az': 2134, 'timestamps': 1542885723.054764}
{'yaw': 98.96078, 'pitch': 28.27238, 'roll': -16.38613, 'Ax': -1041, 'Ay': -143, 'Az': 2029, 'timestamps': 1542885723.0623004}
{'yaw': 98.35896, 'pitch': 28.25399, 'roll': -16.4507, 'Ax': -1242, 'Ay': -223, 'Az': 1923, 'timestamps': 1542885723.067376}
{'yaw': 97.75695, 'pitch': 28.22674, 'roll': -16.43099, 'Ax': -1482, 'Ay': -318, 'Az': 1804, 'timestamps': 1542885723.07669}
{'yaw': 97.14682, 'pitch': 28.18668, 'roll': -16.33735, 'Ax': -1636, 'Ay': -384, 'Az': 1717, 'timestamps': 1542885723.1179445}
{'yaw': 96.54146, 'pitch': 28.13123, 'roll': -16.16154, 'Ax': -1718, 'Ay': -457, 'Az': 1711, 'timestamps': 1542885723.1180415}
{'yaw': 95.92957, 'pitch': 28.03893, 'roll': -15.9052, 'Ax': -1737, 'Ay': -555, 'Az': 1776, 'timestamps': 1542885723.1181042}
{'yaw': 95.31387, 'pitch': 27.92459, 'roll': -15.59861, 'Ax': -1650, 'Ay': -638, 'Az': 1876, 'timestamps': 1542885723.118194}
{'yaw': 94.68491, 'pitch': 27.79726, 'roll': -15.29319, 'Ax': -1491, 'Ay': -701, 'Az': 1976, 'timestamps': 1542885723.1224895}
{'yaw': 94.03021, 'pitch': 27.66607, 'roll': -15.00804, 'Ax': -1306, 'Ay': -748, 'Az': 2055, 'timestamps': 1542885723.1680713}
{'yaw': 93.3485, 'pitch': 27.53863, 'roll': -14.77313, 'Ax': -1138, 'Ay': -799, 'Az': 2108, 'timestamps': 1542885723.177323}
{'yaw': 92.63351, 'pitch': 27.41256, 'roll': -14.57819, 'Ax': -993, 'Ay': -842, 'Az': 2129, 'timestamps': 1542885723.1774175}
{'yaw': 91.90349, 'pitch': 27.29931, 'roll': -14.40712, 'Ax': -870, 'Ay': -864, 'Az': 2117, 'timestamps': 1542885723.1775153}
{'yaw': 91.14178, 'pitch': 27.2024, 'roll': -14.28085, 'Ax': -757, 'Ay': -877, 'Az': 2103, 'timestamps': 1542885723.192371}
{'yaw': 90.37205, 'pitch': 27.1129, 'roll': -14.16256, 'Ax': -663, 'Ay': -888, 'Az': 2094, 'timestamps': 1542885723.1975613}
{'yaw': 89.58686, 'pitch': 27.04043, 'roll': -14.06537, 'Ax': -595, 'Ay': -904, 'Az': 2085, 'timestamps': 1542885723.2106836}
{'yaw': 88.78128, 'pitch': 26.96177, 'roll': -13.96462, 'Ax': -567, 'Ay': -948, 'Az': 2071, 'timestamps': 1542885723.221469}
{'yaw': 87.99407, 'pitch': 26.88412, 'roll': -13.82821, 'Ax': -566, 'Ay': -1022, 'Az': 2036, 'timestamps': 1542885723.2215934}
{'yaw': 87.19004, 'pitch': 26.7912, 'roll': -13.65596, 'Ax': -592, 'Ay': -1118, 'Az': 1957, 'timestamps': 1542885723.2303686}
{'yaw': 86.38371, 'pitch': 26.70287, 'roll': -13.44591, 'Ax': -647, 'Ay': -1206, 'Az': 1870, 'timestamps': 1542885723.2342436}
{'yaw': 85.56861, 'pitch': 26.59317, 'roll': -13.17949, 'Ax': -679, 'Ay': -1349, 'Az': 1861, 'timestamps': 1542885723.286571}
{'yaw': 84.76176, 'pitch': 26.45645, 'roll': -12.86495, 'Ax': -641, 'Ay': -1437, 'Az': 1892, 'timestamps': 1542885723.299026}
{'yaw': 83.93578, 'pitch': 26.31385, 'roll': -12.53108, 'Ax': -548, 'Ay': -1488, 'Az': 1952, 'timestamps': 1542885723.2991197}
{'yaw': 83.09892, 'pitch': 26.17184, 'roll': -12.2037, 'Ax': -388, 'Ay': -1509, 'Az': 2015, 'timestamps': 1542885723.2991834}
{'yaw': 82.23962, 'pitch': 26.0285, 'roll': -11.91821, 'Ax': -212, 'Ay': -1507, 'Az': 2067, 'timestamps': 1542885723.2992413}
{'yaw': 81.35638, 'pitch': 25.89689, 'roll': -11.66703, 'Ax': -75, 'Ay': -1539, 'Az': 2101, 'timestamps': 1542885723.2993302}
{'yaw': 80.44012, 'pitch': 25.76658, 'roll': -11.45503, 'Ax': 25, 'Ay': -1540, 'Az': 2114, 'timestamps': 1542885723.306122}
{'yaw': 79.51537, 'pitch': 25.65058, 'roll': -11.2557, 'Ax': 100, 'Ay': -1552, 'Az': 2086, 'timestamps': 1542885723.3100967}
{'yaw': 78.57359, 'pitch': 25.54914, 'roll': -11.06286, 'Ax': 152, 'Ay': -1561, 'Az': 2033, 'timestamps': 1542885723.3216581}
{'yaw': 77.61097, 'pitch': 25.43769, 'roll': -10.84411, 'Ax': 184, 'Ay': -1582, 'Az': 2008, 'timestamps': 1542885723.3623178}
{'yaw': 76.65024, 'pitch': 25.31207, 'roll': -10.5861, 'Ax': 243, 'Ay': -1596, 'Az': 2019, 'timestamps': 1542885723.3675694}
{'yaw': 75.68279, 'pitch': 25.16765, 'roll': -10.28283, 'Ax': 345, 'Ay': -1564, 'Az': 2018, 'timestamps': 1542885723.3676643}
{'yaw': 74.73343, 'pitch': 25.01138, 'roll': -9.943787, 'Ax': 474, 'Ay': -1529, 'Az': 2049, 'timestamps': 1542885723.3677595}
{'yaw': 73.78958, 'pitch': 24.83162, 'roll': -9.579534, 'Ax': 652, 'Ay': -1457, 'Az': 2090, 'timestamps': 1542885723.3787196}
{'yaw': 72.85198, 'pitch': 24.63636, 'roll': -9.211813, 'Ax': 814, 'Ay': -1400, 'Az': 2104, 'timestamps': 1542885723.3890672}
{'yaw': 71.9004, 'pitch': 24.43972, 'roll': -8.867106, 'Ax': 967, 'Ay': -1317, 'Az': 2089, 'timestamps': 1542885723.3985953}
{'yaw': 70.94111, 'pitch': 24.26679, 'roll': -8.581711, 'Ax': 1107, 'Ay': -1195, 'Az': 2085, 'timestamps': 1542885723.404245}
{'yaw': 69.96265, 'pitch': 24.11544, 'roll': -8.359694, 'Ax': 1238, 'Ay': -1055, 'Az': 2106, 'timestamps': 1542885723.4275045}
{'yaw': 68.97034, 'pitch': 23.98912, 'roll': -8.194079, 'Ax': 1348, 'Ay': -919, 'Az': 2123, 'timestamps': 1542885723.435515}
{'yaw': 67.96798, 'pitch': 23.89109, 'roll': -8.066445, 'Ax': 1404, 'Ay': -822, 'Az': 2106, 'timestamps': 1542885723.4356372}
{'yaw': 66.96687, 'pitch': 23.79636, 'roll': -7.947978, 'Ax': 1417, 'Ay': -790, 'Az': 2077, 'timestamps': 1542885723.44076}
{'yaw': 65.96734, 'pitch': 23.69732, 'roll': -7.799458, 'Ax': 1401, 'Ay': -811, 'Az': 2014, 'timestamps': 1542885723.4517841}
{'yaw': 64.96917, 'pitch': 23.58213, 'roll': -7.598702, 'Ax': 1360, 'Ay': -878, 'Az': 1908, 'timestamps': 1542885723.4625912}
{'yaw': 63.99025, 'pitch': 23.45437, 'roll': -7.32959, 'Ax': 1333, 'Ay': -924, 'Az': 1798, 'timestamps': 1542885723.469697}
{'yaw': 63.0158, 'pitch': 23.32129, 'roll': -7.02027, 'Ax': 1355, 'Ay': -923, 'Az': 1749, 'timestamps': 1542885723.4849985}
{'yaw': 62.04406, 'pitch': 23.18085, 'roll': -6.708739, 'Ax': 1453, 'Ay': -841, 'Az': 1797, 'timestamps': 1542885723.491667}
{'yaw': 61.06539, 'pitch': 23.04974, 'roll': -6.428922, 'Ax': 1595, 'Ay': -686, 'Az': 1897, 'timestamps': 1542885723.5012138}
{'yaw': 60.05066, 'pitch': 22.91986, 'roll': -6.221399, 'Ax': 1733, 'Ay': -495, 'Az': 2023, 'timestamps': 1542885723.5110986}
{'yaw': 59.01819, 'pitch': 22.80761, 'roll': -6.084913, 'Ax': 1836, 'Ay': -358, 'Az': 2117, 'timestamps': 1542885723.5216825}
{'yaw': 57.97959, 'pitch': 22.6981, 'roll': -5.990269, 'Ax': 1904, 'Ay': -222, 'Az': 2124, 'timestamps': 1542885723.5326302}
{'yaw': 56.93484, 'pitch': 22.59776, 'roll': -5.906417, 'Ax': 1934, 'Ay': -111, 'Az': 2065, 'timestamps': 1542885723.5723891}
{'yaw': 55.91155, 'pitch': 22.49029, 'roll': -5.806576, 'Ax': 1926, 'Ay': -32, 'Az': 1973, 'timestamps': 1542885723.5788214}
{'yaw': 54.91891, 'pitch': 22.36037, 'roll': -5.670769, 'Ax': 1887, 'Ay': 28, 'Az': 1874, 'timestamps': 1542885723.5829704}
{'yaw': 53.9515, 'pitch': 22.2293, 'roll': -5.479623, 'Ax': 1827, 'Ay': 114, 'Az': 1761, 'timestamps': 1542885723.5831017}
{'yaw': 53.01191, 'pitch': 22.09019, 'roll': -5.247394, 'Ax': 1766, 'Ay': 207, 'Az': 1665, 'timestamps': 1542885723.5940435}
{'yaw': 52.09497, 'pitch': 21.95589, 'roll': -4.985934, 'Ax': 1738, 'Ay': 313, 'Az': 1614, 'timestamps': 1542885723.6349866}
{'yaw': 51.17672, 'pitch': 21.84104, 'roll': -4.738054, 'Ax': 1752, 'Ay': 477, 'Az': 1625, 'timestamps': 1542885723.6351943}
{'yaw': 50.26809, 'pitch': 21.75009, 'roll': -4.528295, 'Ax': 1803, 'Ay': 661, 'Az': 1704, 'timestamps': 1542885723.6352606}
{'yaw': 49.36103, 'pitch': 21.67719, 'roll': -4.367074, 'Ax': 1869, 'Ay': 868, 'Az': 1807, 'timestamps': 1542885723.635354}
{'yaw': 48.4718, 'pitch': 21.62094, 'roll': -4.268097, 'Ax': 1921, 'Ay': 1084, 'Az': 1879, 'timestamps': 1542885723.6401968}
{'yaw': 47.61121, 'pitch': 21.56533, 'roll': -4.21113, 'Ax': 1910, 'Ay': 1256, 'Az': 1885, 'timestamps': 1542885723.6454473}
{'yaw': 46.79503, 'pitch': 21.51313, 'roll': -4.161624, 'Ax': 1839, 'Ay': 1330, 'Az': 1820, 'timestamps': 1542885723.655892}
{'yaw': 46.01498, 'pitch': 21.45772, 'roll': -4.088651, 'Ax': 1707, 'Ay': 1362, 'Az': 1700, 'timestamps': 1542885723.6701205}
{'yaw': 45.25945, 'pitch': 21.39683, 'roll': -3.966221, 'Ax': 1591, 'Ay': 1344, 'Az': 1591, 'timestamps': 1542885723.6738966}
{'yaw': 44.54963, 'pitch': 21.34303, 'roll': -3.801099, 'Ax': 1493, 'Ay': 1367, 'Az': 1542, 'timestamps': 1542885723.6813376}
{'yaw': 43.86831, 'pitch': 21.29197, 'roll': -3.606007, 'Ax': 1429, 'Ay': 1387, 'Az': 1525, 'timestamps': 1542885723.7246616}
{'yaw': 43.20591, 'pitch': 21.24444, 'roll': -3.383792, 'Ax': 1389, 'Ay': 1439, 'Az': 1553, 'timestamps': 1542885723.734313}
{'yaw': 42.56747, 'pitch': 21.21156, 'roll': -3.144542, 'Ax': 1369, 'Ay': 1525, 'Az': 1590, 'timestamps': 1542885723.7344077}
{'yaw': 41.97068, 'pitch': 21.16221, 'roll': -2.902249, 'Ax': 1397, 'Ay': 1686, 'Az': 1702, 'timestamps': 1542885723.7345016}
{'yaw': 41.43085, 'pitch': 21.10347, 'roll': -2.693408, 'Ax': 1429, 'Ay': 1893, 'Az': 1852, 'timestamps': 1542885723.7393544}
{'yaw': 40.94465, 'pitch': 21.02083, 'roll': -2.527582, 'Ax': 1438, 'Ay': 2079, 'Az': 1956, 'timestamps': 1542885723.7487779}
{'yaw': 40.52114, 'pitch': 20.96887, 'roll': -2.410987, 'Ax': 1402, 'Ay': 2269, 'Az': 1958, 'timestamps': 1542885723.7565055}
{'yaw': 40.14357, 'pitch': 20.93759, 'roll': -2.342297, 'Ax': 1329, 'Ay': 2371, 'Az': 1903, 'timestamps': 1542885723.7628033}
{'yaw': 39.80025, 'pitch': 20.92334, 'roll': -2.293078, 'Ax': 1254, 'Ay': 2343, 'Az': 1813, 'timestamps': 1542885723.8162777}
{'yaw': 39.47863, 'pitch': 20.9185, 'roll': -2.220873, 'Ax': 1181, 'Ay': 2252, 'Az': 1714, 'timestamps': 1542885723.8194604}
{'yaw': 39.18846, 'pitch': 20.89596, 'roll': -2.103066, 'Ax': 1123, 'Ay': 2169, 'Az': 1638, 'timestamps': 1542885723.8261054}
{'yaw': 38.93304, 'pitch': 20.85194, 'roll': -1.930214, 'Ax': 1095, 'Ay': 2079, 'Az': 1560, 'timestamps': 1542885723.8261988}
{'yaw': 38.71864, 'pitch': 20.80141, 'roll': -1.703436, 'Ax': 1064, 'Ay': 2066, 'Az': 1491, 'timestamps': 1542885723.8262901}
{'yaw': 38.56298, 'pitch': 20.77184, 'roll': -1.476869, 'Ax': 1064, 'Ay': 2140, 'Az': 1470, 'timestamps': 1542885723.834487}
{'yaw': 38.45469, 'pitch': 20.77114, 'roll': -1.286174, 'Ax': 1073, 'Ay': 2203, 'Az': 1494, 'timestamps': 1542885723.8389895}
{'yaw': 38.38254, 'pitch': 20.78896, 'roll': -1.122273, 'Ax': 1065, 'Ay': 2182, 'Az': 1507, 'timestamps': 1542885723.8437052}
{'yaw': 38.34112, 'pitch': 20.82777, 'roll': -0.970173, 'Ax': 1033, 'Ay': 2133, 'Az': 1530, 'timestamps': 1542885723.8692248}
{'yaw': 38.34035, 'pitch': 20.91898, 'roll': -0.857605, 'Ax': 968, 'Ay': 2052, 'Az': 1567, 'timestamps': 1542885723.87719}
{'yaw': 38.387, 'pitch': 20.97589, 'roll': -0.745507, 'Ax': 941, 'Ay': 1986, 'Az': 1596, 'timestamps': 1542885723.8820567}
{'yaw': 38.46388, 'pitch': 21.0215, 'roll': -0.568057, 'Ax': 902, 'Ay': 1950, 'Az': 1574, 'timestamps': 1542885723.88618}
{'yaw': 38.55865, 'pitch': 21.11694, 'roll': -0.427129, 'Ax': 861, 'Ay': 1899, 'Az': 1576, 'timestamps': 1542885723.9306133}
{'yaw': 38.64427, 'pitch': 21.1805, 'roll': -0.281591, 'Ax': 887, 'Ay': 1718, 'Az': 1638, 'timestamps': 1542885723.94054}
{'yaw': 38.74247, 'pitch': 21.20783, 'roll': -0.113221, 'Ax': 899, 'Ay': 1590, 'Az': 1724, 'timestamps': 1542885723.9406636}
